Gender;Husstandny;husstand;FamilieIndkomst_4grupper;USDA_foodinsecurity_DICH;DQS_Cat;A65;LifeSatisfaction;HighPsychDistress;Kessler_raw;pervgt
1;4;3;4;0;2;9;1;0;4;2379
1;3;3;1;0;2;7;0;0;4;709
1;2;2;1;0;2;9;1;0;2;2257
1;1;1;3;0;2;10;1;0;0;3808
1;1;1;1;0;2;9;1;0;1;1890
1;2;2;3;0;2;0;0;0;0;2110
1;2;2;4;0;2;9;1;0;0;2129
1;2;2;1;0;2;10;1;0;2;16
1;2;2;1;0;2;8;1;0;1;66
1;2;2;4;0;2;9;1;0;2;3215
1;3;3;1;0;1;9;1;0;1;71
1;1;1;3;0;2;10;1;0;0;2105
1;2;2;1;0;2;10;1;0;0;33
1;6;4;3;0;1;8;1;0;0;322
1;2;2;1;0;2;8;1;0;1;91
1;2;2;1;1;2;7;0;0;3;2257
1;2;2;3;0;2;10;1;0;0;3068
1;1;1;1;1;1;2;0;0;12;3820
1;4;3;4;0;2;7;0;0;2;2129
1;2;2;2;0;2;0;0;0;1;1919
1;2;2;4;0;2;8;1;0;4;1770
1;6;4;3;0;2;9;1;0;1;314
1;1;1;1;1;1;3;0;0;11;2257
1;1;1;4;0;1;10;1;0;0;2077
1;7;4;1;1;2;5;0;1;19;38
1;2;2;1;1;2;5;0;1;16;2257
1;2;2;3;1;3;0;0;1;16;3215
1;1;1;4;0;2;3;0;0;4;2242
1;1;1;3;0;2;8;1;0;2;2492
1;2;2;2;0;2;8;1;0;5;3397
1;2;2;1;0;1;9;1;0;4;64
1;6;4;1;1;1;6;0;0;8;80
1;2;2;1;0;3;8;1;0;2;1890
1;4;3;4;0;2;9;1;0;2;1950
1;1;1;1;0;2;9;1;0;4;2121
1;3;3;1;0;2;9;1;0;5;3241
1;7;4;3;0;2;7;0;0;4;235
1;3;3;1;0;3;7;0;0;3;53
1;2;2;1;0;2;8;1;0;7;50
1;6;4;4;0;2;8;1;0;2;228
1;1;1;1;0;2;8;1;0;0;2105
1;2;2;3;0;2;10;1;0;0;2886
1;2;2;1;1;1;1;0;1;17;74
1;2;2;3;0;2;8;1;0;2;2424
1;2;2;1;0;2;8;1;0;9;69
1;7;4;1;1;2;8;1;0;6;46
1;4;3;3;0;2;8;1;0;0;2886
1;4;3;1;1;2;4;0;1;14;91
1;6;4;3;0;2;8;1;0;0;2378
1;1;1;1;0;2;9;1;0;1;2032
1;7;4;1;1;1;5;0;0;0;47
1;2;2;3;0;2;6;0;0;2;2110
1;2;2;2;0;1;10;1;0;0;3563
1;1;1;1;0;2;10;1;#NULL!;#NULL!;709
1;2;2;1;0;2;10;1;0;1;3241
1;2;2;4;0;2;10;1;0;0;2379
1;1;1;1;0;2;10;1;0;0;3780
1;6;4;1;1;3;8;1;0;11;60
1;2;2;1;1;1;9;1;0;1;69
1;4;3;4;0;2;9;1;0;3;1950
1;2;2;3;0;2;10;1;0;6;2276
1;1;1;1;1;3;4;0;0;4;3241
1;1;1;2;0;3;8;1;0;0;2270
1;1;1;3;0;2;8;1;0;1;1946
1;5;3;4;0;2;8;1;0;2;2424
1;2;2;4;0;2;1;0;0;3;3215
1;1;1;1;0;2;10;1;0;2;1946
1;2;2;1;0;2;7;0;0;0;64
1;2;2;1;0;2;9;1;0;0;33
1;3;3;2;0;2;9;1;0;0;2077
1;5;3;2;0;2;10;1;0;0;2077
1;4;3;1;0;2;10;1;#NULL!;#NULL!;69
1;1;1;2;0;2;10;1;0;0;1919
1;1;1;1;0;3;8;1;0;2;3622
1;2;2;3;0;1;3;0;0;3;2707
1;1;1;1;1;2;2;0;0;11;3820
1;1;1;1;0;2;6;0;0;7;2751
1;2;2;1;0;2;10;1;0;0;67
1;1;1;2;0;1;5;0;0;4;1919
1;2;2;4;0;2;2;0;0;3;2053
1;3;3;4;0;2;8;1;0;2;2379
1;2;2;1;1;1;9;1;1;16;74
1;2;2;3;0;2;8;1;0;0;1997
1;6;4;2;0;2;0;0;0;0;405
1;1;1;3;0;2;8;1;0;0;2105
1;1;1;1;0;2;10;1;0;1;3002
1;2;2;3;0;2;10;1;0;3;2708
1;#NULL!;999;1;0;1;6;0;#NULL!;#NULL!;55
1;2;2;1;0;2;9;1;0;1;34
1;1;1;1;0;2;10;1;0;4;2257
1;6;4;1;1;1;4;0;1;16;47
1;3;3;4;0;1;7;0;0;1;2886
1;2;2;3;0;3;10;1;0;1;1668
1;6;4;1;1;1;4;0;0;7;64
1;6;4;2;0;2;10;1;0;0;497
1;2;2;1;0;3;10;1;0;2;44
1;2;2;1;0;2;10;1;0;2;71
1;1;1;1;0;2;8;1;0;1;3453
1;2;2;1;1;2;7;0;0;2;74
1;2;2;1;0;1;8;1;0;2;50
1;6;4;1;0;3;7;0;0;0;47
1;6;4;3;0;1;8;1;0;0;322
1;6;4;3;0;3;10;1;0;1;307
1;2;2;4;0;2;8;1;0;2;3362
1;2;2;3;0;2;10;1;0;3;4053
1;2;2;1;0;3;10;1;0;1;63
1;2;2;1;0;2;5;0;1;24;82
1;2;2;3;0;2;8;1;0;1;1668
1;2;2;1;1;2;6;0;1;15;66
1;2;2;1;1;1;1;0;1;21;88
1;2;2;1;0;2;9;1;0;4;3453
1;1;1;3;0;2;8;1;0;1;2361
1;2;2;1;0;2;8;1;0;0;50
1;6;4;1;0;2;9;1;0;2;39
1;2;2;4;0;2;0;0;0;1;2886
1;2;2;1;0;3;5;0;0;7;34
1;1;1;2;0;2;8;1;0;2;2077
1;2;2;2;1;1;5;0;1;15;1919
1;2;2;4;0;2;7;0;0;0;2886
1;2;2;1;0;2;4;0;0;12;91
1;2;2;1;0;2;7;0;0;2;33
1;1;1;3;0;1;7;0;0;3;263
1;2;2;1;0;3;8;1;0;4;2257
1;2;2;2;1;2;7;0;0;1;2105
1;6;4;1;0;1;9;1;0;6;67
1;6;4;3;0;1;10;1;0;0;314
1;7;4;1;0;2;2;0;0;4;58
1;1;1;2;0;1;5;0;1;17;2077
1;1;1;2;0;2;2;0;0;4;2242
1;6;4;1;0;2;3;0;0;12;93
1;1;1;2;0;1;7;0;0;2;2361
1;5;3;3;0;1;10;1;0;1;2754
1;2;2;1;0;2;10;1;0;0;66
1;4;3;1;0;2;2;0;0;2;72
1;2;2;4;0;2;9;1;0;3;2053
1;6;4;1;0;1;2;0;0;10;46
1;2;2;4;0;1;9;1;0;1;2626
1;1;1;1;0;3;8;1;0;2;2257
1;2;2;1;0;3;10;1;0;12;3820
1;3;3;1;0;2;9;1;0;2;71
1;2;2;1;0;2;8;1;0;3;53
1;1;1;3;0;2;9;1;0;2;2270
1;2;2;1;1;2;7;0;0;7;2489
1;1;1;2;0;2;9;1;0;0;1946
1;2;2;4;0;2;10;1;0;0;2424
1;3;3;1;1;3;1;0;1;16;46
1;2;2;2;0;2;9;1;0;2;2867
1;2;2;3;0;2;10;1;0;0;2707
1;1;1;2;0;2;3;0;0;8;2133
1;2;2;3;0;2;8;1;0;1;2129
1;1;1;1;0;2;4;0;0;8;2000
1;2;2;1;1;2;10;1;0;7;69
1;8;4;1;0;3;7;0;0;2;35
1;1;1;2;0;2;9;1;0;0;1946
1;2;2;4;0;2;2;0;0;6;2110
1;1;1;1;0;2;10;1;0;0;2032
1;1;1;1;1;2;6;0;0;5;1890
1;1;1;2;1;2;2;0;1;24;2556
1;6;4;3;1;1;4;0;0;7;222
1;1;1;3;0;3;9;1;0;0;2583
1;1;1;1;0;2;8;1;0;5;2489
1;2;2;1;0;2;7;0;0;2;66
1;1;1;2;0;2;7;0;0;6;2424
1;3;3;4;0;2;10;1;0;0;2886
1;2;2;3;0;3;8;1;0;0;2424
1;6;4;1;0;1;10;1;0;0;33
1;4;3;3;0;2;7;0;0;7;2886
1;2;2;1;0;2;8;1;0;2;2257
1;5;3;4;0;2;8;1;0;0;2424
1;2;2;2;0;2;9;1;0;1;2561
1;2;2;3;0;2;7;0;0;4;2606
1;1;1;1;0;1;9;1;0;1;2272
1;3;3;3;0;2;2;0;1;18;446
1;2;2;3;0;1;1;0;0;0;2707
1;2;2;3;0;3;1;0;0;2;3033
1;1;1;3;0;2;7;0;0;3;2242
1;2;2;2;1;1;8;1;0;3;2270
1;1;1;4;0;2;8;1;0;0;2105
1;1;1;1;0;2;10;1;#NULL!;#NULL!;4025
1;1;1;2;0;2;8;1;0;2;2520
1;2;2;1;0;2;8;1;0;2;50
1;2;2;4;0;3;8;1;0;0;3033
1;2;2;4;0;2;8;1;0;3;1668
1;2;2;1;0;2;7;0;0;1;88
1;1;1;1;0;1;10;1;0;0;709
1;3;3;4;0;1;10;1;0;0;2424
1;2;2;1;0;3;10;1;0;4;33
1;6;4;4;0;2;8;1;0;3;228
1;5;3;3;0;2;7;0;0;1;319
1;2;2;1;1;2;9;1;0;9;74
1;1;1;1;0;3;8;1;0;1;2077
1;7;4;1;0;2;10;1;0;1;101
1;7;4;4;1;1;4;0;0;10;319
1;2;2;1;0;2;4;0;0;3;45
1;6;4;1;1;1;2;0;1;18;80
1;6;4;3;0;1;3;0;0;7;348
1;2;2;4;0;3;10;1;0;0;2129
1;4;3;1;0;2;7;0;0;4;33
1;1;1;1;1;2;2;0;0;2;38
1;2;2;1;0;2;10;1;0;0;45
1;2;2;3;0;2;2;0;0;2;2424
1;2;2;1;0;2;10;1;0;0;47
1;2;2;2;0;2;10;1;0;1;3087
1;1;1;1;1;2;5;0;0;8;1919
1;3;3;1;1;3;8;1;0;1;35
1;7;4;3;0;2;10;1;0;1;271
1;2;2;3;0;2;9;1;0;3;3234
1;2;2;1;0;2;9;1;0;0;66
1;5;3;4;0;2;9;1;0;0;2424
1;2;2;1;0;2;7;0;0;3;71
1;3;3;4;0;2;8;1;0;1;1668
1;2;2;1;0;2;6;0;0;5;3820
1;5;3;3;0;2;7;0;0;5;2754
1;1;1;1;0;2;8;1;0;4;1909
1;8;4;4;0;1;10;1;0;1;2129
1;3;3;3;0;2;0;0;1;17;3416
1;1;1;1;0;3;8;1;#NULL!;#NULL!;1188
1;4;3;2;0;2;5;0;0;4;1668
1;2;2;1;0;3;8;1;0;1;3720
1;1;1;2;0;2;2;0;0;3;2583
1;2;2;1;0;2;8;1;0;5;50
1;8;4;1;1;1;6;0;1;17;59
1;2;2;1;1;2;8;1;0;1;74
1;2;2;2;0;2;6;0;0;1;2322
1;1;1;1;0;3;8;1;0;10;31
1;2;2;1;0;2;2;0;0;0;52
1;3;3;1;0;2;10;1;0;6;91
1;2;2;4;0;2;8;1;0;3;2110
1;2;2;4;0;2;9;1;0;0;3033
1;5;3;4;0;1;8;1;0;3;1950
1;1;1;1;0;2;4;0;1;15;2272
1;4;3;4;0;2;9;1;0;0;2707
1;2;2;3;0;2;8;1;0;0;2886
1;2;2;1;0;2;9;1;0;3;80
1;2;2;1;0;2;9;1;0;3;2489
1;5;3;1;0;2;8;1;0;5;47
1;7;4;2;0;2;10;1;0;0;503
1;5;3;3;0;3;9;1;0;1;2276
1;1;1;2;0;2;7;0;0;3;3945
1;6;4;2;1;1;8;1;0;2;379
1;2;2;1;0;2;7;0;0;4;71
1;2;2;4;0;2;1;0;0;2;348
1;3;3;1;0;2;4;0;1;16;33
1;4;3;4;0;2;8;1;0;0;1770
1;3;3;3;1;1;5;0;0;11;3563
1;7;4;1;0;2;6;0;0;5;52
1;1;1;3;0;2;8;1;0;1;2492
1;2;2;3;0;2;6;0;0;7;1974
1;6;4;1;0;2;8;1;0;1;25
1;2;2;2;0;2;10;1;0;0;2955
1;4;3;4;0;2;0;0;0;0;2129
1;6;4;3;0;3;9;1;0;0;371
1;6;4;3;0;2;9;1;0;0;2270
1;1;1;2;0;2;5;0;0;8;2270
1;2;2;1;0;2;10;1;0;3;1890
1;5;3;1;0;2;9;1;0;1;69
1;2;2;1;0;2;9;1;0;0;2257
1;8;4;1;1;2;8;1;1;19;80
1;2;2;1;0;2;8;1;0;6;69
1;1;1;2;0;2;7;0;0;0;3973
1;1;1;3;0;1;10;1;0;4;4053
1;2;2;2;1;1;1;0;0;0;3234
1;4;3;1;0;2;10;1;0;4;2077
1;2;2;2;0;2;6;0;0;11;3036
1;1;1;2;1;2;5;0;0;0;3973
1;2;2;1;0;3;10;1;0;8;64
1;2;2;1;0;2;8;1;0;5;52
1;7;4;3;0;2;9;1;0;2;248
1;#NULL!;999;3;1;2;4;0;1;13;2333
1;7;4;3;0;2;8;1;0;2;348
1;4;3;3;0;3;8;1;#NULL!;#NULL!;2379
1;7;4;1;0;2;4;0;0;7;64
1;2;2;1;0;3;8;1;0;0;72
1;5;3;3;0;2;10;1;0;3;2606
1;1;1;2;0;2;10;1;0;1;3945
1;4;3;4;0;2;4;0;0;11;1770
1;2;2;4;0;2;9;1;0;2;3033
1;7;4;2;0;2;8;1;0;5;320
1;3;3;4;0;2;9;1;0;0;2379
1;1;1;1;0;1;9;1;0;0;2483
1;1;1;1;1;1;9;1;0;2;1909
1;7;4;1;0;1;4;0;0;1;26
1;2;2;1;0;2;9;1;0;2;52
1;6;4;3;0;2;6;0;0;3;371
1;3;3;1;1;3;2;0;0;12;69
1;5;3;1;0;2;7;0;0;10;86
1;2;2;1;0;2;7;0;0;1;91
2;6;4;1;0;2;7;0;0;3;46
2;4;3;1;0;2;3;0;1;15;46
2;#NULL!;999;1;1;2;4;0;0;7;3820
2;2;2;3;0;1;10;1;0;2;2707
2;7;4;3;0;2;7;0;0;5;371
2;8;4;2;1;2;5;0;1;16;371
2;6;4;3;0;2;8;1;0;6;371
2;6;4;1;0;2;5;0;0;0;31
2;2;2;3;0;3;9;1;0;0;2276
2;1;1;2;1;1;5;0;0;6;3649
2;1;1;1;0;3;10;1;0;0;1519
2;3;3;1;0;2;7;0;0;6;74
2;1;1;2;0;2;8;1;0;3;2270
2;2;2;1;0;2;9;1;0;2;69
2;1;1;3;1;3;4;0;0;8;2971
2;4;3;4;0;3;8;1;0;2;2110
2;6;4;3;0;2;7;0;0;4;285
2;6;4;3;1;2;5;0;0;12;228
2;5;3;3;0;2;9;1;0;2;285
2;2;2;1;0;2;0;0;0;1;1288
2;7;4;2;0;3;10;1;0;4;313
2;6;4;2;0;3;7;0;0;4;320
2;4;3;3;1;1;6;0;0;4;371
2;2;2;4;0;3;0;0;0;3;1668
2;2;2;1;0;2;10;1;0;0;52
2;7;4;4;0;2;8;1;0;2;349
2;4;3;2;1;2;8;1;0;2;456
2;1;1;1;0;3;10;1;0;3;2272
2;4;3;4;0;3;10;1;0;1;2708
2;7;4;3;0;3;9;1;0;1;348
2;7;4;2;0;2;10;1;0;10;371
2;3;3;3;1;2;8;1;0;3;3362
2;2;2;1;0;2;3;0;0;1;45
2;7;4;1;1;1;4;0;0;12;469
2;4;3;4;0;3;8;1;0;4;1950
2;1;1;1;0;2;8;1;0;3;1678
2;1;1;2;0;2;8;1;0;4;4287
2;5;3;2;0;2;9;1;0;4;370
2;2;2;1;1;2;8;1;0;1;86
2;7;4;1;0;3;99;0;0;9;46
2;6;4;1;0;3;10;1;0;2;30
2;7;4;3;0;3;8;1;0;2;314
2;6;4;2;0;2;4;0;0;3;314
2;3;3;4;0;2;10;1;0;0;2213
2;1;1;1;0;2;8;1;0;3;709
2;5;3;4;0;2;7;0;0;2;2886
2;2;2;4;0;2;8;1;0;2;2379
2;3;3;1;0;3;4;0;0;3;30
2;6;4;2;0;2;6;0;0;4;456
2;6;4;3;0;2;8;1;0;0;348
2;7;4;3;0;2;8;1;0;2;406
2;4;3;1;0;3;8;1;0;1;50
2;7;4;2;1;2;3;0;0;6;379
2;6;4;3;0;2;6;0;0;5;314
2;1;1;2;0;3;10;1;0;2;2492
2;1;1;1;0;3;5;0;0;11;2272
2;2;2;4;0;2;9;1;0;2;1668
2;2;2;1;0;2;7;0;0;0;47
2;4;3;1;0;2;7;0;0;4;91
2;2;2;3;0;2;10;1;1;16;3196
2;1;1;2;1;1;1;0;1;16;3945
2;2;2;4;0;2;10;1;0;1;3068
2;1;1;1;0;2;8;1;0;0;2489
2;8;4;1;0;1;4;0;0;11;46
2;2;2;3;0;3;9;1;0;4;2886
2;2;2;1;0;2;8;1;0;6;64
2;6;4;2;0;2;9;1;0;0;399
2;2;2;1;0;2;9;1;0;2;69
2;4;3;1;0;2;10;1;0;3;72
2;6;4;3;1;2;7;0;0;6;285
2;2;2;1;0;2;8;1;0;10;82
2;4;3;4;0;3;5;0;0;4;1668
2;4;3;1;0;2;9;1;0;4;47
2;1;1;1;0;2;5;0;0;8;2483
2;7;4;1;0;2;9;1;0;4;30
2;7;4;2;0;1;10;1;0;0;349
2;4;3;1;0;2;0;0;1;24;69
2;6;4;2;0;3;7;0;0;1;370
2;3;3;1;0;2;8;1;0;1;50
2;6;4;1;0;1;7;0;0;3;30
2;7;4;3;0;2;10;1;0;1;456
2;7;4;1;1;2;8;1;0;6;72
2;7;4;2;0;2;9;1;0;4;456
2;6;4;2;1;2;4;0;0;6;285
2;5;3;1;0;2;10;1;0;0;47
2;2;2;4;0;3;9;1;0;9;2110
2;3;3;1;1;2;6;0;0;6;25
2;7;4;1;0;2;9;1;0;2;46
2;1;1;1;0;2;7;0;0;6;2257
2;7;4;1;0;2;8;1;0;3;30
2;6;4;3;0;2;8;1;0;4;456
2;2;2;4;0;2;6;0;0;2;3237
2;3;3;4;0;3;3;0;0;7;2439
2;1;1;3;0;2;7;0;0;10;285
2;4;3;4;0;2;6;0;0;10;2129
2;4;3;4;0;3;2;0;0;3;2886
2;6;4;1;0;2;7;0;0;4;80
2;1;1;1;0;1;8;1;#NULL!;#NULL!;3453
2;1;1;2;0;2;9;1;0;0;2583
2;2;2;1;0;1;7;0;1;17;50
2;3;3;4;0;2;4;0;0;9;2955
2;6;4;3;0;2;5;0;0;6;314
2;2;2;1;0;2;9;1;0;1;88
2;2;2;3;0;2;9;1;0;4;3196
2;2;2;2;0;2;5;0;1;13;3622
2;3;3;3;0;2;8;1;0;2;2754
2;6;4;3;0;3;8;1;0;6;399
2;2;2;4;0;1;7;0;0;12;2867
2;6;4;4;0;2;5;0;0;4;313
2;1;1;1;0;3;8;1;0;4;38
2;5;3;4;0;3;9;1;0;2;2379
2;7;4;3;0;2;7;0;0;4;261
2;6;4;3;0;2;7;0;0;1;285
2;1;1;3;0;2;9;1;0;0;2361
2;6;4;2;0;1;7;0;0;1;469
2;7;4;2;1;1;6;0;0;3;406
2;2;2;2;0;2;8;1;0;0;3033
2;7;4;2;1;2;8;1;0;0;469
2;3;3;4;0;3;9;1;0;0;2886
2;1;1;1;0;2;99;0;0;0;2483
2;2;2;4;0;2;10;1;0;0;2129
2;7;4;1;1;1;5;0;1;19;38
2;3;3;1;1;2;7;0;0;6;93
2;1;1;2;0;2;8;1;0;0;2322
2;3;3;1;0;2;8;1;0;5;71
2;6;4;1;0;2;8;1;0;6;67
2;2;2;2;0;2;10;1;0;0;2424
2;4;3;1;1;2;2;0;0;2;80
2;1;1;2;0;3;8;1;0;3;2077
2;5;3;1;0;2;10;1;0;2;34
2;6;4;1;0;2;7;0;0;0;456
2;1;1;4;0;2;8;1;0;3;2298
2;1;1;1;0;2;8;1;0;3;1890
2;6;4;2;0;2;10;1;0;0;379
2;1;1;2;1;2;10;1;0;3;2270
2;2;2;2;0;2;10;1;#NULL!;#NULL!;1668
2;2;2;1;0;3;5;0;0;1;50
2;2;2;1;0;2;9;1;0;2;69
2;2;2;1;0;2;7;0;0;3;50
2;2;2;1;0;1;6;0;0;11;88
2;4;3;4;0;2;9;1;0;6;1668
2;6;4;4;0;3;10;1;0;3;313
2;6;4;1;0;2;7;0;0;4;52
2;2;2;1;0;2;9;1;0;0;54
2;1;1;2;0;3;9;1;#NULL!;#NULL!;2270
2;1;1;1;0;1;6;0;0;2;4564
2;2;2;1;0;2;5;0;0;8;91
2;4;3;1;0;2;7;0;0;4;34
2;3;3;1;0;2;9;1;0;8;271
2;3;3;2;1;1;9;1;0;10;554
2;6;4;3;0;2;8;1;0;0;497
2;6;4;3;0;3;5;0;0;10;249
2;4;3;4;0;3;10;1;0;0;2379
2;6;4;3;1;3;3;0;0;7;456
2;7;4;3;0;3;8;1;0;3;356
2;2;2;1;0;2;10;1;0;0;2388
2;1;1;1;0;2;10;1;0;0;2272
2;2;2;1;0;2;9;1;0;0;33
2;3;3;1;1;#NULL!;3;0;1;13;3241
2;2;2;2;0;2;1;0;0;4;2754
2;2;2;1;0;2;10;1;0;4;33
2;2;2;3;0;2;8;1;0;1;2867
2;6;4;2;0;2;10;1;0;2;249
2;8;4;3;1;2;3;0;0;11;371
2;1;1;1;1;1;8;1;0;2;1890
2;8;4;1;1;2;3;0;1;14;25
2;1;1;2;1;2;5;0;0;12;1919
2;4;3;4;0;2;10;1;0;0;1770
2;6;4;2;0;2;5;0;0;1;285
2;4;3;4;0;3;9;1;0;0;1668
2;6;4;2;0;2;7;0;0;1;271
2;7;4;1;0;2;3;0;0;5;37
2;6;4;2;0;2;8;1;0;3;412
2;7;4;2;1;2;8;1;0;7;371
2;7;4;3;1;2;8;1;#NULL!;#NULL!;469
2;2;2;3;0;1;9;1;0;1;2867
2;6;4;3;0;3;7;0;0;4;320
2;1;1;3;0;2;9;1;0;0;2322
2;2;2;4;0;3;9;1;0;2;3036
2;1;1;2;0;2;9;1;0;0;2242
2;1;1;1;0;3;2;0;0;1;2077
2;2;2;1;0;2;5;0;0;3;72
2;6;4;2;0;2;9;1;0;2;406
