Gender;Husstandny;husstand;FamilieIndkomst_4grupper;USDA_foodinsecurity_DICH;DQS_Cat;A65;LifeSatisfaction;HighPsychDistress;Kessler_raw;pervgt
2;2;2;1;0;2;7;0;0;2;1188
2;2;2;1;0;2;8;1;0;4;86
2;8;4;1;0;2;10;1;#NULL!;#NULL!;46
2;7;4;4;0;3;8;1;0;3;249
2;1;1;3;0;2;8;1;0;0;2556
2;2;2;1;0;2;8;1;0;11;64
2;4;3;4;0;2;10;1;0;3;2129
2;2;2;2;0;3;9;1;0;0;4053
2;4;3;4;0;2;10;1;0;0;2129
2;6;4;4;0;3;8;1;0;2;314
2;6;4;2;0;1;8;1;0;0;469
2;5;3;1;0;3;8;1;0;2;50
2;1;1;2;0;2;10;1;0;0;3622
2;6;4;3;0;2;8;1;0;5;228
2;3;3;3;0;2;3;0;0;11;2707
2;4;3;4;0;2;9;1;0;2;2379
2;6;4;1;1;3;8;1;0;7;46
2;4;3;2;0;2;7;0;0;7;405
2;7;4;3;1;2;5;0;0;6;261
2;2;2;1;0;1;8;1;0;8;69
2;7;4;1;1;2;7;0;0;7;26
2;6;4;3;0;2;2;0;0;6;285
2;3;3;3;0;1;8;1;0;1;2424
2;7;4;2;0;3;7;0;0;0;371
2;2;2;3;0;3;9;1;0;1;1668
2;3;3;4;0;3;10;1;0;0;2276
2;2;2;3;0;2;9;1;0;0;2053
2;1;1;1;0;3;10;1;0;1;3241
2;4;3;4;0;2;7;0;0;4;1668
2;2;2;1;0;3;9;1;0;1;44
2;1;1;1;0;2;8;1;0;0;1678
2;3;3;4;0;3;9;1;0;2;2110
2;6;4;1;1;2;6;0;0;2;80
2;2;2;1;0;2;10;1;0;0;45
2;1;1;1;0;2;5;0;0;4;2272
2;1;1;2;0;1;8;1;0;3;2520
2;3;3;1;1;2;3;0;0;7;3820
2;6;4;2;0;2;1;0;0;1;320
2;1;1;2;0;2;10;1;0;0;2077
2;8;4;3;0;3;7;0;0;5;249
2;2;2;3;0;3;9;1;0;1;2886
2;7;4;1;0;2;7;0;0;9;46
2;7;4;1;1;2;9;1;0;0;59
2;7;4;1;1;2;6;0;0;2;80
2;2;2;1;0;2;8;1;0;6;53
2;2;2;2;0;2;10;1;0;1;2867
2;3;3;1;1;2;9;1;0;4;35
2;8;4;4;0;3;9;1;0;2;299
2;2;2;1;0;2;6;0;0;11;33
2;6;4;1;1;2;8;1;0;1;47
2;8;4;3;0;2;8;1;0;1;228
2;7;4;4;1;2;7;0;0;8;228
2;7;4;1;0;2;8;1;0;7;72
2;7;4;3;0;3;0;0;0;0;228
2;7;4;2;1;3;7;0;0;6;503
2;1;1;1;0;3;10;1;0;1;1890
2;2;2;1;0;#NULL!;6;0;0;9;1678
2;5;3;1;0;2;5;0;0;7;47
2;2;2;1;0;2;6;0;0;9;60
2;2;2;1;0;2;8;1;0;6;33
2;2;2;3;0;3;8;1;0;3;2276
2;8;4;2;1;2;1;0;0;7;554
2;3;3;4;0;2;6;0;0;5;2458
2;2;2;2;0;3;3;0;0;3;3087
2;5;3;4;0;2;7;0;0;4;2232
2;6;4;3;1;2;2;0;1;14;456
2;7;4;2;1;2;7;0;0;3;477
2;6;4;1;0;2;8;1;0;0;46
2;3;3;3;1;2;5;0;0;7;263
2;2;2;1;0;2;9;1;0;1;2489
2;6;4;3;0;2;8;1;0;1;319
2;8;4;3;0;1;2;0;1;14;399
2;4;3;1;0;2;7;0;#NULL!;#NULL!;33
2;1;1;2;0;1;9;1;0;0;2270
2;1;1;1;0;1;99;0;#NULL!;#NULL!;3453
2;6;4;1;0;2;8;1;0;1;33
2;2;2;1;0;3;10;1;0;12;52
2;3;3;3;0;2;9;1;0;0;263
2;2;2;2;0;2;8;1;0;4;2424
2;6;4;1;0;2;8;1;0;0;38
2;6;4;3;0;3;7;0;0;5;405
2;6;4;3;0;2;10;1;0;1;412
2;7;4;3;0;2;9;1;0;0;356
2;2;2;2;0;2;10;1;0;0;2458
2;7;4;2;0;1;9;1;0;0;313
2;2;2;2;0;1;8;1;0;5;3087
2;3;3;1;0;3;9;1;0;0;59
2;2;2;3;0;1;10;1;0;1;2626
2;6;4;3;0;3;4;0;1;14;271
2;6;4;3;1;1;9;1;0;3;379
2;2;2;1;0;2;10;1;0;2;47
2;2;2;2;0;3;8;1;0;0;2867
2;6;4;2;0;3;8;1;0;1;349
2;6;4;2;1;2;5;0;0;7;406
2;2;2;3;0;2;10;1;0;1;2110
2;4;3;4;0;3;9;1;0;0;2276
2;2;2;1;0;2;7;0;0;10;48
2;1;1;3;0;3;10;1;0;4;2242
2;2;2;4;0;2;8;1;0;3;2424
2;6;4;1;0;3;10;1;0;0;72
2;7;4;2;0;1;3;0;0;8;406
2;2;2;1;0;2;7;0;0;10;2257
2;1;1;2;0;1;7;0;0;6;4025
2;7;4;3;0;2;7;0;0;1;371
2;2;2;2;0;2;10;1;0;0;1668
2;7;4;3;0;2;9;1;0;1;319
2;6;4;1;0;2;7;0;0;9;38
2;6;4;3;0;2;10;1;0;0;319
2;2;2;3;0;3;8;1;0;7;1950
2;#NULL!;999;1;0;3;9;1;0;3;2350
2;1;1;3;0;3;10;1;0;0;2077
2;2;2;1;0;2;8;1;0;2;91
2;2;2;4;0;2;0;0;0;0;2213
2;6;4;2;0;2;4;0;0;5;348
2;6;4;1;0;1;7;0;0;4;46
2;7;4;3;0;3;8;1;0;3;399
2;2;2;2;0;2;10;1;0;1;2626
2;1;1;2;1;1;5;0;0;12;2333
2;4;3;1;0;2;9;1;0;4;47
2;2;2;1;0;3;10;1;0;0;47
2;1;1;1;0;2;5;0;0;10;4259
2;2;2;1;0;2;7;0;0;6;66
2;1;1;1;0;1;9;1;0;4;2257
2;1;1;2;0;2;3;0;0;8;3945
2;6;4;3;0;2;8;1;0;0;349
2;6;4;2;0;2;6;0;0;3;285
2;2;2;1;0;2;9;1;0;4;54
2;4;3;1;0;3;10;1;0;0;45
2;6;4;2;1;2;6;0;0;8;406
2;3;3;4;0;2;8;1;0;2;2100
2;7;4;2;0;2;8;1;0;1;406
2;6;4;2;0;2;8;1;0;8;313
2;1;1;4;0;2;8;1;0;0;2520
2;1;1;2;0;2;9;1;0;9;2077
2;8;4;1;1;1;8;1;0;10;67
2;6;4;2;0;2;7;0;0;4;348
2;2;2;1;0;2;7;0;0;3;74
2;1;1;2;0;2;8;1;0;1;2765
2;3;3;1;0;2;4;0;0;3;46
2;6;4;2;1;1;3;0;1;18;319
2;3;3;1;0;3;8;1;0;4;37
2;2;2;3;0;2;9;1;0;0;2322
2;2;2;1;1;2;2;0;0;11;64
2;7;4;1;0;2;10;1;0;0;60
2;4;3;4;0;2;9;1;0;5;2707
2;4;3;1;0;1;5;0;0;2;91
2;1;1;2;0;3;8;1;0;0;2105
2;#NULL!;999;1;1;3;10;1;0;12;67
2;1;1;3;0;2;8;1;0;6;348
2;2;2;4;0;2;8;1;0;4;2276
2;2;2;1;1;2;8;1;0;7;88
2;7;4;3;0;2;5;0;0;0;228
2;1;1;3;0;2;5;0;0;1;2737
2;3;3;4;0;2;7;0;0;1;3033
2;2;2;1;0;3;6;0;0;8;33
2;7;4;3;0;2;8;1;0;0;299
2;2;2;3;0;3;8;1;0;2;263
2;6;4;2;1;2;5;0;0;7;505
2;5;3;1;0;2;6;0;0;3;91
2;6;4;2;0;2;10;1;0;4;271
2;2;2;1;0;2;10;1;0;0;82
2;1;1;2;0;2;7;0;0;1;2077
2;2;2;2;1;1;6;0;0;3;2424
2;1;1;1;0;1;5;0;0;5;1678
2;7;4;2;0;1;8;1;0;1;285
2;5;3;1;0;2;8;1;0;3;35
2;5;3;1;0;2;9;1;0;4;38
2;2;2;3;0;3;8;1;0;0;3033
2;3;3;1;0;3;8;1;0;2;91
2;1;1;1;0;1;7;0;0;1;1919
2;6;4;3;0;2;8;1;0;3;285
2;1;1;1;0;1;8;1;0;2;3241
2;6;4;1;0;3;4;0;1;13;469
2;3;3;1;0;3;9;1;0;9;88
2;7;4;2;0;3;9;1;0;0;456
2;6;4;1;0;2;8;1;0;3;101
2;3;3;2;0;2;8;1;0;1;348
2;1;1;2;0;2;8;1;0;2;2077
2;7;4;1;0;2;8;1;0;4;52
2;7;4;2;1;1;5;0;0;11;477
2;1;1;2;0;2;8;1;0;4;3622
2;6;4;1;0;2;8;1;0;4;80
2;1;1;1;0;3;10;1;0;1;4053
2;2;2;4;0;3;1;0;0;2;2129
2;6;4;1;1;#NULL!;1;0;1;18;67
2;4;3;4;0;2;9;1;0;4;1668
2;2;2;3;0;2;8;1;0;1;2886
2;1;1;1;0;3;10;1;0;0;2077
2;3;3;3;0;2;2;0;#NULL!;#NULL!;3563
2;1;1;1;0;2;10;1;0;4;3720
2;6;4;3;0;2;9;1;0;2;235
2;3;3;3;0;3;10;1;0;1;271
2;1;1;1;0;2;7;0;0;4;2583
2;6;4;1;0;1;9;1;0;1;59
2;2;2;4;0;3;9;1;0;2;2886
2;2;2;3;0;2;9;1;0;0;1950
2;4;3;4;0;2;8;1;0;2;235
2;7;4;2;0;2;7;0;1;14;299
2;1;1;1;0;2;10;1;0;4;4564
2;6;4;2;1;2;8;1;0;4;505
2;2;2;1;0;3;9;1;0;4;52
2;2;2;3;0;3;9;1;0;1;1950
2;2;2;3;0;2;9;1;0;2;2424
2;2;2;4;0;2;10;1;0;3;1950
2;2;2;4;0;2;7;0;0;3;2424
2;1;1;3;0;1;8;1;0;6;3808
2;1;1;2;0;1;10;1;0;0;4025
2;3;3;1;0;2;3;0;1;13;58
2;7;4;1;0;2;7;0;0;1;67
2;2;2;3;0;3;9;1;0;1;2886
2;2;2;3;0;2;10;1;0;1;3033
2;7;4;4;0;2;5;0;1;15;248
2;2;2;3;0;1;10;1;0;3;2886
2;6;4;1;0;2;8;1;0;3;34
2;4;3;2;0;2;9;1;0;2;2886
2;1;1;1;0;2;8;1;0;5;2483
2;1;1;1;0;2;8;1;0;8;3622
2;1;1;2;0;2;98;0;0;2;2765
2;1;1;1;0;2;7;0;0;8;2489
2;6;4;1;0;2;7;0;1;18;67
2;1;1;1;0;2;10;1;0;3;2077
2;2;2;1;0;2;10;1;0;2;72
2;6;4;3;0;2;8;1;0;7;405
2;1;1;1;0;2;9;1;0;3;2751
2;1;1;4;0;2;8;1;0;6;322
2;1;1;1;0;1;10;1;0;0;3241
2;6;4;3;1;2;0;0;0;12;3196
2;2;2;1;0;2;4;0;0;3;66
2;2;2;3;0;3;8;1;0;2;2955
2;6;4;1;0;2;9;1;0;1;2272
2;7;4;1;1;2;7;0;1;13;348
2;2;2;3;0;2;8;1;0;0;2129
2;1;1;2;0;2;9;1;0;0;2971
2;4;3;4;0;2;8;1;0;1;2708
2;1;1;2;0;2;10;1;0;1;2333
2;#NULL!;999;1;0;3;10;1;0;10;91
2;1;1;1;0;2;5;0;0;4;3453
2;1;1;3;0;3;8;1;0;2;2077
2;2;2;3;0;3;1;0;0;1;2867
2;1;1;2;0;3;10;1;0;0;2657
2;6;4;1;1;2;5;0;0;9;33
2;4;3;1;0;2;7;0;0;8;39
2;2;2;1;1;1;4;0;0;6;34
2;3;3;1;0;3;10;1;0;0;34
2;2;2;1;0;3;9;1;0;3;37
2;3;3;4;0;2;8;1;0;9;3033
2;2;2;1;0;3;9;1;0;2;52
2;6;4;2;0;2;8;1;0;3;379
2;6;4;3;0;2;10;1;0;1;307
2;6;4;3;0;2;9;1;0;2;349
2;1;1;1;0;2;7;0;0;5;46
2;1;1;1;0;3;7;0;0;0;2257
2;2;2;2;0;2;10;1;0;0;2424
2;6;4;2;1;2;7;0;0;7;469
2;7;4;2;1;2;9;1;0;0;320
2;1;1;1;1;1;6;0;0;12;2492
2;2;2;1;0;2;2;0;0;11;2157
2;6;4;1;0;3;8;1;0;4;33
2;6;4;4;0;2;9;1;0;1;248
2;2;2;2;0;2;10;1;0;0;2110
2;6;4;2;1;2;8;1;0;3;412
2;2;2;2;0;3;8;1;0;0;2626
2;4;3;1;0;2;8;1;0;2;91
2;2;2;2;0;1;7;0;#NULL!;#NULL!;2908
2;2;2;4;0;2;8;1;0;4;3196
2;2;2;4;0;2;3;0;0;8;1668
2;2;2;3;0;#NULL!;1;0;0;1;2379
2;7;4;2;0;2;3;0;0;8;349
2;4;3;3;0;3;10;1;0;0;2110
2;7;4;2;0;2;10;1;0;0;456
2;5;3;2;0;2;6;0;0;5;554
2;4;3;4;0;2;8;1;0;0;2129
2;2;2;1;0;2;7;0;0;8;54
2;2;2;1;0;2;3;0;1;14;66
2;1;1;1;0;2;10;1;0;0;709
2;2;2;2;0;3;10;1;0;1;3036
2;2;2;2;1;2;8;1;0;9;2105
2;2;2;4;0;2;9;1;0;3;2424
2;3;3;4;0;1;9;1;0;2;2424
2;8;4;1;0;2;8;1;0;4;59
2;2;2;1;0;3;10;1;0;8;91
2;6;4;3;0;2;10;1;0;0;379
2;2;2;3;0;3;8;1;0;2;2867
2;6;4;4;0;2;8;1;0;0;2105
2;1;1;1;0;3;8;1;0;4;2272
2;7;4;3;1;2;8;1;0;2;319
2;2;2;1;0;2;9;1;0;6;52
2;6;4;2;0;2;10;1;0;1;349
2;2;2;1;0;1;10;1;0;0;33
2;6;4;1;0;3;10;1;0;0;80
2;3;3;1;0;3;8;1;0;0;30
2;6;4;3;0;2;9;1;0;0;271
2;6;4;1;1;1;3;0;1;15;46
2;7;4;1;1;2;8;1;0;8;25
2;2;2;1;0;3;10;1;0;0;33
2;2;2;1;0;2;8;1;0;5;1419
2;8;4;1;1;3;10;1;0;10;80
2;2;2;4;0;2;10;1;0;0;2886
2;3;3;2;0;2;10;1;0;1;2242
2;3;3;4;0;3;9;1;0;2;2542
2;6;4;1;1;1;8;1;0;4;72
2;6;4;2;0;3;7;0;0;6;370
2;2;2;1;0;2;9;1;0;5;38
2;7;4;2;0;2;6;0;0;5;314
2;4;3;1;0;2;2;0;#NULL!;#NULL!;31
2;2;2;4;0;3;8;1;0;1;2276
2;2;2;3;0;3;7;0;0;2;2276
2;2;2;4;0;2;7;0;0;7;2707
2;4;3;1;0;2;10;1;0;10;3241
2;2;2;4;0;3;9;1;0;2;1950
2;6;4;2;1;2;8;1;0;7;371
2;2;2;1;0;2;10;1;0;0;29
2;6;4;3;1;3;5;0;0;12;371
2;5;3;2;0;2;3;0;0;2;399
2;1;1;2;0;3;8;1;1;13;2242
2;6;4;2;1;2;6;0;0;8;371
2;1;1;1;0;3;5;0;0;4;1188
2;2;2;1;0;2;9;1;0;1;33
2;2;2;1;1;1;5;0;0;7;101
2;1;1;1;0;3;4;0;0;12;30
2;3;3;1;0;3;7;0;0;0;38
2;7;4;1;0;1;10;1;0;0;31
2;2;2;4;0;2;9;1;0;1;2276
2;4;3;4;0;2;8;1;0;0;2379
2;5;3;1;0;2;3;0;0;7;47
2;1;1;2;0;2;8;1;0;0;2077
2;1;1;1;0;2;6;0;0;11;1188
2;1;1;1;0;2;10;1;0;0;1288
2;1;1;3;0;3;8;1;0;3;2105
2;8;4;3;1;2;6;0;0;7;228
2;6;4;3;0;1;8;1;0;4;307
2;6;4;2;1;1;7;0;0;7;503
2;1;1;3;0;3;10;1;0;0;2350
2;2;2;1;0;3;10;1;#NULL!;#NULL!;33
2;7;4;1;0;2;8;1;0;5;30
2;2;2;1;0;2;9;1;0;2;71
2;2;2;1;0;2;7;0;0;1;82
2;3;3;4;0;2;5;0;1;15;1668
2;7;4;3;0;2;9;1;0;0;248
2;6;4;1;0;2;5;0;0;4;38
2;6;4;1;1;2;3;0;0;12;38
2;2;2;4;0;3;8;1;0;1;3033
2;4;3;4;0;#NULL!;9;1;0;4;1770
2;3;3;1;0;2;7;0;0;7;33
2;6;4;3;0;2;6;0;0;9;406
2;2;2;2;0;3;9;1;0;0;456
2;8;4;2;0;2;5;0;0;5;503
2;7;4;2;1;2;7;0;0;3;456
2;1;1;1;0;2;5;0;0;9;2257
2;6;4;2;1;1;3;0;1;18;405
2;2;2;3;0;2;9;1;0;0;399
2;6;4;2;0;2;7;0;0;4;2105
2;7;4;3;1;2;4;0;0;2;319
2;4;3;1;0;3;7;0;0;9;1890
2;7;4;2;1;2;8;1;0;1;314
2;2;2;2;0;1;3;0;1;18;2955
2;7;4;3;0;2;3;0;0;9;348
2;5;3;1;0;2;10;1;0;2;35
2;1;1;1;0;1;10;1;0;4;2077
2;1;1;1;0;3;8;1;0;12;2225
2;4;3;1;1;2;8;1;0;2;30
2;2;2;1;0;2;8;1;0;7;35
2;6;4;1;0;2;8;1;0;3;51
2;1;1;1;1;1;5;0;0;4;2242
2;2;2;2;0;2;7;0;0;1;1919
2;7;4;2;0;2;10;1;0;10;505
2;4;3;4;0;2;0;0;0;0;3033
2;5;3;1;0;2;8;1;0;1;47
2;6;4;3;1;2;7;0;0;1;371
2;3;3;1;1;1;5;0;0;6;72
2;1;1;1;0;2;10;1;0;2;4564
2;3;3;3;0;2;8;1;0;1;214
2;6;4;3;0;2;7;0;0;3;371
2;7;4;2;0;2;6;0;0;5;406
2;1;1;1;1;2;7;0;0;4;2257
2;2;2;4;0;2;7;0;0;3;2100
2;3;3;1;0;2;8;1;0;3;35
2;4;3;1;0;2;8;1;0;3;45
2;7;4;4;0;2;8;1;0;5;2867
2;1;1;2;0;3;9;1;0;0;379
2;2;2;4;0;3;10;1;0;1;2379
2;4;3;4;0;2;10;1;0;3;2867
2;2;2;3;0;2;9;1;0;0;2886
2;1;1;1;0;3;10;1;0;6;88
2;6;4;3;0;2;1;0;0;2;399
2;1;1;1;0;2;4;0;0;8;2257
2;6;4;2;0;2;10;1;0;3;405
2;2;2;1;0;2;9;1;0;0;53
2;3;3;4;0;2;8;1;0;3;1770
2;6;4;1;1;2;6;0;0;9;80
2;3;3;1;0;3;5;0;0;7;74
2;2;2;1;0;2;5;0;0;1;2257
2;7;4;3;1;2;5;0;0;9;314
2;2;2;1;0;2;8;1;0;3;35
2;2;2;1;0;2;8;1;0;3;2121
2;1;1;1;0;3;8;1;0;3;1678
2;8;4;3;0;1;6;0;0;3;349
2;2;2;2;0;2;5;0;0;3;3362
2;2;2;1;0;3;10;1;0;0;55
2;5;3;1;0;2;9;1;0;4;53
2;7;4;1;1;2;4;0;0;10;38
2;7;4;3;0;2;8;1;0;1;263
2;1;1;1;0;2;8;1;#NULL!;#NULL!;2751
2;5;3;1;1;3;5;0;1;14;52
2;8;4;2;0;2;10;1;#NULL!;#NULL!;406
2;4;3;1;1;2;10;1;0;0;46
2;6;4;1;1;2;8;1;0;2;67
2;1;1;2;0;2;4;0;0;8;1947
2;6;4;3;1;2;8;1;0;2;406
2;2;2;1;0;2;4;0;0;11;54
2;1;1;1;0;3;10;1;0;3;2077
2;6;4;2;1;2;8;1;0;3;446
2;3;3;4;0;2;8;1;0;1;2232
2;6;4;3;0;2;10;1;0;0;285
2;1;1;3;0;2;7;0;0;3;2270
2;1;1;1;0;2;8;1;0;0;3622
2;2;2;1;0;2;8;1;0;1;47
2;2;2;1;0;3;10;1;0;0;60
2;6;4;1;0;2;7;0;#NULL!;#NULL!;67
2;1;1;1;0;3;10;1;0;0;2105
2;1;1;2;0;2;0;0;1;16;2322
2;5;3;3;0;2;7;0;0;10;2606
2;2;2;3;0;2;9;1;0;2;2606
2;2;2;1;1;2;3;0;0;6;55
2;7;4;3;0;3;10;1;0;0;313
2;1;1;1;0;2;4;0;0;4;3720
2;1;1;2;0;2;9;1;0;0;379
2;2;2;4;0;2;10;1;0;0;3033
2;3;3;1;0;3;9;1;0;3;50
2;2;2;1;0;2;5;0;0;4;33
2;4;3;3;0;3;8;1;0;0;348
2;6;4;2;0;2;10;1;0;0;554
2;1;1;3;0;3;9;1;0;0;2133
2;3;3;3;0;2;10;1;0;0;469
2;5;3;4;0;2;8;1;0;2;2129
2;6;4;3;0;2;0;0;0;0;469
2;2;2;3;1;1;10;1;0;2;2886
2;6;4;1;1;2;4;0;0;1;80
2;6;4;1;0;2;5;0;0;3;46
2;6;4;2;0;2;8;1;0;3;406
2;1;1;1;0;3;9;1;0;1;2737
2;4;3;1;0;2;8;1;0;3;50
2;3;3;1;0;3;10;1;0;12;82
2;1;1;3;0;3;9;1;0;0;2520
2;7;4;1;0;2;7;0;0;4;46
2;2;2;3;0;2;10;1;0;0;2867
2;2;2;3;0;2;10;1;#NULL!;#NULL!;2886
2;8;4;3;0;3;7;0;0;7;320
2;1;1;4;0;2;10;1;0;2;2708
2;6;4;3;0;1;8;1;0;3;348
2;4;3;4;0;2;7;0;0;1;2708
2;4;3;4;0;2;8;1;0;1;249
2;2;2;1;0;3;9;1;0;3;50
2;6;4;2;0;2;7;0;0;5;399
2;6;4;2;0;3;7;0;0;3;399
2;4;3;1;0;1;2;0;0;11;60
2;3;3;2;0;2;7;0;0;4;319
2;4;3;4;0;2;9;1;0;1;2110
2;2;2;2;0;2;9;1;0;0;2424
2;2;2;1;1;3;3;0;0;5;54
2;5;3;4;1;2;5;0;#NULL!;#NULL!;2053
2;2;2;1;0;2;10;1;0;6;79
2;2;2;1;0;2;6;0;0;2;52
2;2;2;1;0;2;3;0;0;6;52
2;8;4;4;0;2;10;1;0;0;299
2;6;4;1;1;1;0;0;1;18;59
2;3;3;3;0;1;9;1;0;2;2424
2;7;4;3;0;2;10;1;0;0;228
2;2;2;3;0;3;10;1;0;0;2542
2;7;4;1;0;2;7;0;0;9;33
2;6;4;1;0;2;6;0;0;7;47
2;6;4;2;0;3;7;0;0;3;505
